Seat Name En,Seat Name Mm,Party Name Pretty En,Uec Id (Parties.Csv),% of Total Valid Total Votes
Ayeyarwady Constituency 1,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၁,Union Solidarity and Development Party,5f3f9035c749de0ddc9de04c,55.422517129%
Ayeyarwady Constituency 1,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၁,National Unity Party,5f3f9035c749de0ddc9de02e,24.376213450%
Ayeyarwady Constituency 1,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၁,National Democratic Force,5f3f9035c749de0ddc9de052,20.201269421%
Ayeyarwady Constituency 2,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၂,Union Solidarity and Development Party,5f3f9035c749de0ddc9de04c,51.883006121%
Ayeyarwady Constituency 2,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၂,National Unity Party,5f3f9035c749de0ddc9de02e,35.035034617%
Ayeyarwady Constituency 2,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၂,Kayin People's Party,5f3f9035c749de0ddc9de035,13.081959263%
Ayeyarwady Constituency 3,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၃,Union Solidarity and Development Party,5f3f9035c749de0ddc9de04c,61.751672126%
Ayeyarwady Constituency 3,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၃,National Unity Party,5f3f9035c749de0ddc9de02e,38.248327874%
Ayeyarwady Constituency 4,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၄,Union Solidarity and Development Party,5f3f9035c749de0ddc9de04c,78.719578974%
Ayeyarwady Constituency 4,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၄,National Unity Party,5f3f9035c749de0ddc9de02e,21.280421026%
Ayeyarwady Constituency 5,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၅,Union Solidarity and Development Party,5f3f9035c749de0ddc9de04c,81.916040546%
Ayeyarwady Constituency 5,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၅,National Unity Party,5f3f9035c749de0ddc9de02e,18.083959454%
Ayeyarwady Constituency 6,ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၆,Union Solidarity and Development Party,5f3f9035c749de0ddc9de04c,67.318524749%
